fn_80003100 = .init:0x80003100; // type:function size:0x154
lbl_80240834 = .rodata:0x80240834; // type:object size:0x20
lbl_80240854 = .rodata:0x80240854; // type:object size:0x1C
lbl_80240870 = .rodata:0x80240870; // type:object size:0x4 align:4 data:float
lbl_80240874 = .rodata:0x80240874; // type:object size:0x10
lbl_80240884 = .rodata:0x80240884; // type:object size:0x8
lbl_8024088C = .rodata:0x8024088C; // type:object size:0x8 data:string
lbl_80240894 = .rodata:0x80240894; // type:object size:0xC
lbl_802408A0 = .rodata:0x802408A0; // type:object size:0x10 data:string
lbl_802408B0 = .rodata:0x802408B0; // type:object size:0x4 align:4 data:float
lbl_802408B4 = .rodata:0x802408B4; // type:object size:0xC
lbl_802408C0 = .rodata:0x802408C0; // type:object size:0x8
lbl_802408C8 = .rodata:0x802408C8; // type:object size:0x4 data:string
lbl_802408CC = .rodata:0x802408CC; // type:object size:0x4 align:4 data:float
lbl_802408D0 = .rodata:0x802408D0; // type:object size:0x4 align:4 data:float
lbl_802408D4 = .rodata:0x802408D4; // type:object size:0x4 data:string
lbl_802408D8 = .rodata:0x802408D8; // type:object size:0x4 align:4 data:float
lbl_802408E0 = .rodata:0x802408E0; // type:object size:0x8 align:8 data:double
lbl_802408E8 = .rodata:0x802408E8; // type:object size:0x4 align:4 data:float
lbl_802408F0 = .rodata:0x802408F0; // type:object size:0x8 align:8 data:double
lbl_802408F8 = .rodata:0x802408F8; // type:object size:0x4 align:4 data:float
lbl_802408FC = .rodata:0x802408FC; // type:object size:0x4 align:4 data:float
lbl_80240900 = .rodata:0x80240900; // type:object size:0x4 align:4 data:float
lbl_80240904 = .rodata:0x80240904; // type:object size:0x4 align:4 data:float
lbl_80240908 = .rodata:0x80240908; // type:object size:0x10 data:string
lbl_80240918 = .rodata:0x80240918; // type:object size:0x10 data:string
lbl_80240928 = .rodata:0x80240928; // type:object size:0xC data:string
lbl_80240934 = .rodata:0x80240934; // type:object size:0x10 data:string
lbl_80240944 = .rodata:0x80240944; // type:object size:0x10
lbl_80240954 = .rodata:0x80240954; // type:object size:0x14
lbl_80240968 = .rodata:0x80240968; // type:object size:0x8 data:string
lbl_80240970 = .rodata:0x80240970; // type:object size:0x18
lbl_80240988 = .rodata:0x80240988; // type:object size:0x14
lbl_8024099C = .rodata:0x8024099C; // type:object size:0xC
lbl_802409A8 = .rodata:0x802409A8; // type:object size:0x8 data:string
lbl_802409B0 = .rodata:0x802409B0; // type:object size:0x8 data:string
lbl_802409B8 = .rodata:0x802409B8; // type:object size:0x10
lbl_802409C8 = .rodata:0x802409C8; // type:object size:0x8
lbl_802409D0 = .rodata:0x802409D0; // type:object size:0xC
lbl_802409DC = .rodata:0x802409DC; // type:object size:0x10
lbl_802409EC = .rodata:0x802409EC; // type:object size:0xC
lbl_802409F8 = .rodata:0x802409F8; // type:object size:0x18 data:string
lbl_80240A10 = .rodata:0x80240A10; // type:object size:0x1C
lbl_80240A2C = .rodata:0x80240A2C; // type:object size:0x48
lbl_80240A74 = .rodata:0x80240A74; // type:object size:0x10
lbl_80240A84 = .rodata:0x80240A84; // type:object size:0x10
lbl_80240A94 = .rodata:0x80240A94; // type:object size:0x14
lbl_80240AA8 = .rodata:0x80240AA8; // type:object size:0x14 data:string
lbl_80240ABC = .rodata:0x80240ABC; // type:object size:0x18
lbl_80240AD4 = .rodata:0x80240AD4; // type:object size:0x14
lbl_80240AE8 = .rodata:0x80240AE8; // type:object size:0x8 data:string
lbl_80240AF0 = .rodata:0x80240AF0; // type:object size:0x4 align:4 data:float
lbl_80240AF8 = .rodata:0x80240AF8; // type:object size:0x8 align:8 data:double
lbl_80240B00 = .rodata:0x80240B00; // type:object size:0x4 align:4 data:float
lbl_80240B04 = .rodata:0x80240B04; // type:object size:0x4 align:4 data:float
lbl_80240B08 = .rodata:0x80240B08; // type:object size:0x4 align:4 data:float
lbl_80240B0C = .rodata:0x80240B0C; // type:object size:0x10
lbl_80240B1C = .rodata:0x80240B1C; // type:object size:0x4 align:4 data:float
lbl_80240B20 = .rodata:0x80240B20; // type:object size:0x8
lbl_80240B28 = .rodata:0x80240B28; // type:object size:0x8
lbl_80240B30 = .rodata:0x80240B30; // type:object size:0x8
lbl_80240B38 = .rodata:0x80240B38; // type:object size:0x8 align:8 data:double
lbl_80240B40 = .rodata:0x80240B40; // type:object size:0x4 align:4 data:float
lbl_80240B44 = .rodata:0x80240B44; // type:object size:0x14
lbl_80240B58 = .rodata:0x80240B58; // type:object size:0xC
lbl_80240B64 = .rodata:0x80240B64; // type:object size:0xC data:string
lbl_80240B70 = .rodata:0x80240B70; // type:object size:0xC
lbl_80240B7C = .rodata:0x80240B7C; // type:object size:0x10
lbl_80240B8C = .rodata:0x80240B8C; // type:object size:0x10 data:string
lbl_80240B9C = .rodata:0x80240B9C; // type:object size:0x10
lbl_80240BAC = .rodata:0x80240BAC; // type:object size:0xC
lbl_80240BB8 = .rodata:0x80240BB8; // type:object size:0x10 data:string
lbl_80240BC8 = .rodata:0x80240BC8; // type:object size:0x10 data:string
lbl_80240BD8 = .rodata:0x80240BD8; // type:object size:0xC
lbl_80240BE4 = .rodata:0x80240BE4; // type:object size:0xC
lbl_80240BF0 = .rodata:0x80240BF0; // type:object size:0xC
lbl_80240BFC = .rodata:0x80240BFC; // type:object size:0x14
lbl_80240C10 = .rodata:0x80240C10; // type:object size:0x18
lbl_80240C28 = .rodata:0x80240C28; // type:object size:0x18 data:string
lbl_80240C40 = .rodata:0x80240C40; // type:object size:0x18
lbl_80240C58 = .rodata:0x80240C58; // type:object size:0x18
lbl_80240C70 = .rodata:0x80240C70; // type:object size:0x10
lbl_80240C80 = .rodata:0x80240C80; // type:object size:0x18
lbl_80240C98 = .rodata:0x80240C98; // type:object size:0x18
lbl_80240CB0 = .rodata:0x80240CB0; // type:object size:0x18
lbl_80240CC8 = .rodata:0x80240CC8; // type:object size:0x18
lbl_80240CE0 = .rodata:0x80240CE0; // type:object size:0x1C
lbl_80240CFC = .rodata:0x80240CFC; // type:object size:0x14 data:string
lbl_80240D10 = .rodata:0x80240D10; // type:object size:0x10
lbl_80240D20 = .rodata:0x80240D20; // type:object size:0x10 data:string
lbl_80240D30 = .rodata:0x80240D30; // type:object size:0x1C
lbl_80240D4C = .rodata:0x80240D4C; // type:object size:0x18
lbl_80240D64 = .rodata:0x80240D64; // type:object size:0x18
lbl_80240D7C = .rodata:0x80240D7C; // type:object size:0x20
lbl_80240D9C = .rodata:0x80240D9C; // type:object size:0x14
lbl_80240DB0 = .rodata:0x80240DB0; // type:object size:0x18
lbl_80240DC8 = .rodata:0x80240DC8; // type:object size:0x1C
lbl_80240DE4 = .rodata:0x80240DE4; // type:object size:0x18 data:string
lbl_80240DFC = .rodata:0x80240DFC; // type:object size:0x24
lbl_80240E20 = .rodata:0x80240E20; // type:object size:0x14 data:string
lbl_80240E34 = .rodata:0x80240E34; // type:object size:0x18
lbl_80240E4C = .rodata:0x80240E4C; // type:object size:0x18
lbl_80240E64 = .rodata:0x80240E64; // type:object size:0x18
lbl_80240E7C = .rodata:0x80240E7C; // type:object size:0x18
lbl_80240E94 = .rodata:0x80240E94; // type:object size:0x18 data:string
lbl_80240EAC = .rodata:0x80240EAC; // type:object size:0x18
lbl_80240EC4 = .rodata:0x80240EC4; // type:object size:0x10
lbl_80240ED4 = .rodata:0x80240ED4; // type:object size:0x10
lbl_80240EE4 = .rodata:0x80240EE4; // type:object size:0x10
lbl_80240EF4 = .rodata:0x80240EF4; // type:object size:0x10
lbl_80240F04 = .rodata:0x80240F04; // type:object size:0x10
lbl_80240F14 = .rodata:0x80240F14; // type:object size:0x10
lbl_80240F24 = .rodata:0x80240F24; // type:object size:0x10
lbl_80240F34 = .rodata:0x80240F34; // type:object size:0x10
lbl_80240F44 = .rodata:0x80240F44; // type:object size:0x10
lbl_80240F54 = .rodata:0x80240F54; // type:object size:0x10
lbl_80240F64 = .rodata:0x80240F64; // type:object size:0x10
lbl_80240F74 = .rodata:0x80240F74; // type:object size:0x10
lbl_80240F84 = .rodata:0x80240F84; // type:object size:0x10
lbl_80240F94 = .rodata:0x80240F94; // type:object size:0x10
lbl_80240FA4 = .rodata:0x80240FA4; // type:object size:0x10
lbl_80240FB4 = .rodata:0x80240FB4; // type:object size:0x10
lbl_80240FC4 = .rodata:0x80240FC4; // type:object size:0x10
lbl_80240FD4 = .rodata:0x80240FD4; // type:object size:0x10
lbl_80240FE4 = .rodata:0x80240FE4; // type:object size:0x10
lbl_80240FF4 = .rodata:0x80240FF4; // type:object size:0x10
lbl_80241004 = .rodata:0x80241004; // type:object size:0x10
lbl_80241014 = .rodata:0x80241014; // type:object size:0x14 data:string
lbl_80241028 = .rodata:0x80241028; // type:object size:0x10
lbl_80241038 = .rodata:0x80241038; // type:object size:0x10
lbl_80241048 = .rodata:0x80241048; // type:object size:0x10
lbl_80241058 = .rodata:0x80241058; // type:object size:0x10
lbl_80241068 = .rodata:0x80241068; // type:object size:0x10
lbl_80241078 = .rodata:0x80241078; // type:object size:0x10
lbl_80241088 = .rodata:0x80241088; // type:object size:0x10
lbl_80241098 = .rodata:0x80241098; // type:object size:0x10
lbl_802410A8 = .rodata:0x802410A8; // type:object size:0x10
lbl_802410B8 = .rodata:0x802410B8; // type:object size:0x10
lbl_802410C8 = .rodata:0x802410C8; // type:object size:0x10
lbl_802410D8 = .rodata:0x802410D8; // type:object size:0x10
lbl_802410E8 = .rodata:0x802410E8; // type:object size:0x10
lbl_802410F8 = .rodata:0x802410F8; // type:object size:0x8 data:4byte
lbl_80241100 = .rodata:0x80241100; // type:object size:0x4 data:4byte
lbl_80241104 = .rodata:0x80241104; // type:object size:0x4 align:4 data:float
lbl_80241108 = .rodata:0x80241108; // type:object size:0xC align:4 data:float
SmokeShowPointRanges = .rodata:0x80241114; // type:object size:0xC scope:local
lbl_80241120 = .rodata:0x80241120; // type:object size:0xB8
lbl_802411D8 = .rodata:0x802411D8; // type:object size:0x14 data:string
lbl_802411EC = .rodata:0x802411EC; // type:object size:0x1C
lbl_80241208 = .rodata:0x80241208; // type:object size:0x1C data:string
lbl_80241224 = .rodata:0x80241224; // type:object size:0x24
lbl_80241248 = .rodata:0x80241248; // type:object size:0x8 align:8 data:double
lbl_80241250 = .rodata:0x80241250; // type:object size:0x8 align:8 data:double
lbl_80241258 = .rodata:0x80241258; // type:object size:0x4 align:4 data:float
lbl_8024125C = .rodata:0x8024125C; // type:object size:0x4 align:4 data:float
lbl_80241260 = .rodata:0x80241260; // type:object size:0x4 align:4 data:float
lbl_80241268 = .rodata:0x80241268; // type:object size:0x8 align:8 data:double
lbl_80241270 = .rodata:0x80241270; // type:object size:0x4 align:4 data:float
lbl_80241274 = .rodata:0x80241274; // type:object size:0x4 align:4 data:float
lbl_80241278 = .rodata:0x80241278; // type:object size:0x4 align:4 data:float
lbl_80241280 = .rodata:0x80241280; // type:object size:0x1C align:8
lbl_8024129C = .rodata:0x8024129C; // type:object size:0x8
lbl_802412A4 = .rodata:0x802412A4; // type:object size:0x8
lbl_802412AC = .rodata:0x802412AC; // type:object size:0x8
lbl_802412B4 = .rodata:0x802412B4; // type:object size:0x8 data:string
lbl_802412BC = .rodata:0x802412BC; // type:object size:0x10 data:4byte
lbl_802412CC = .rodata:0x802412CC; // type:object size:0x8 data:string
lbl_802412D4 = .rodata:0x802412D4; // type:object size:0xC data:string
lbl_802412E0 = .rodata:0x802412E0; // type:object size:0x18 data:string
lbl_802412F8 = .rodata:0x802412F8; // type:object size:0x1C
lbl_80241314 = .rodata:0x80241314; // type:object size:0x1C data:string
lbl_80241330 = .rodata:0x80241330; // type:object size:0x1C
lbl_8024134C = .rodata:0x8024134C; // type:object size:0x1C
lbl_80241368 = .rodata:0x80241368; // type:object size:0x1C data:string
lbl_80241384 = .rodata:0x80241384; // type:object size:0x14
lbl_80241398 = .rodata:0x80241398; // type:object size:0x10
lbl_802413A8 = .rodata:0x802413A8; // type:object size:0x14 data:string
lbl_802413BC = .rodata:0x802413BC; // type:object size:0x14
lbl_802413D0 = .rodata:0x802413D0; // type:object size:0x4
lbl_802413D4 = .rodata:0x802413D4; // type:object size:0x4 align:4 data:float
lbl_802413D8 = .rodata:0x802413D8; // type:object size:0x4 align:4 data:float
lbl_802413DC = .rodata:0x802413DC; // type:object size:0x4 align:4 data:float
lbl_802413E0 = .rodata:0x802413E0; // type:object size:0x4 align:4 data:float
lbl_802413E4 = .rodata:0x802413E4; // type:object size:0x4 align:4 data:float
lbl_802413E8 = .rodata:0x802413E8; // type:object size:0x10
lbl_802413F8 = .rodata:0x802413F8; // type:object size:0x10
lbl_80241408 = .rodata:0x80241408; // type:object size:0x4 align:4 data:float
lbl_8024140C = .rodata:0x8024140C; // type:object size:0x4 align:4 data:float
lbl_80241410 = .rodata:0x80241410; // type:object size:0x4 data:4byte
lbl_80241414 = .rodata:0x80241414; // type:object size:0x4 align:4 data:float
lbl_80241418 = .rodata:0x80241418; // type:object size:0x4 align:4 data:float
lbl_8024141C = .rodata:0x8024141C; // type:object size:0x4 align:4 data:float
lbl_80241420 = .rodata:0x80241420; // type:object size:0x8 align:8 data:double
lbl_80241428 = .rodata:0x80241428; // type:object size:0x4 align:4 data:float
lbl_8024142C = .rodata:0x8024142C; // type:object size:0x4 align:4 data:float
lbl_80241430 = .rodata:0x80241430; // type:object size:0x10
lbl_80241440 = .rodata:0x80241440; // type:object size:0x18
lbl_80241458 = .rodata:0x80241458; // type:object size:0x58 align:4 data:float
lbl_802414B0 = .rodata:0x802414B0; // type:object size:0x4 align:4 data:float
lbl_802414B4 = .rodata:0x802414B4; // type:object size:0x4 align:4 data:float
lbl_802414B8 = .rodata:0x802414B8; // type:object size:0x4 align:4 data:float
lbl_802414BC = .rodata:0x802414BC; // type:object size:0x18 data:string
lbl_802414D4 = .rodata:0x802414D4; // type:object size:0xC data:string
lbl_802414E0 = .rodata:0x802414E0; // type:object size:0x14
lbl_802414F4 = .rodata:0x802414F4; // type:object size:0x4
lbl_802414F8 = .rodata:0x802414F8; // type:object size:0x4
lbl_802414FC = .rodata:0x802414FC; // type:object size:0x4
lbl_80241500 = .rodata:0x80241500; // type:object size:0x8
lbl_80241508 = .rodata:0x80241508; // type:object size:0xC data:string
lbl_80241514 = .rodata:0x80241514; // type:object size:0x10
lbl_80241524 = .rodata:0x80241524; // type:object size:0x10 data:string
lbl_80241534 = .rodata:0x80241534; // type:object size:0x4 align:4 data:float
lbl_80241538 = .rodata:0x80241538; // type:object size:0x4 align:4 data:float
lbl_8024153C = .rodata:0x8024153C; // type:object size:0x4 align:4 data:float
lbl_80241540 = .rodata:0x80241540; // type:object size:0x4 align:4 data:float
lbl_80241544 = .rodata:0x80241544; // type:object size:0x4 align:4 data:float
lbl_80241548 = .rodata:0x80241548; // type:object size:0x8 align:8 data:double
lbl_80241550 = .rodata:0x80241550; // type:object size:0x4 align:4 data:float
lbl_80241554 = .rodata:0x80241554; // type:object size:0x4 align:4 data:float
lbl_80241558 = .rodata:0x80241558; // type:object size:0x4 align:4 data:float
lbl_8024155C = .rodata:0x8024155C; // type:object size:0x4 align:4 data:float
lbl_80241560 = .rodata:0x80241560; // type:object size:0x4 align:4 data:float
lbl_80241568 = .rodata:0x80241568; // type:object size:0x8 align:8 data:double
lbl_80241570 = .rodata:0x80241570; // type:object size:0x4 align:4 data:float
lbl_80241574 = .rodata:0x80241574; // type:object size:0x4 align:4 data:float
lbl_80241578 = .rodata:0x80241578; // type:object size:0x4 align:4 data:float
lbl_8024157C = .rodata:0x8024157C; // type:object size:0x8 align:4 data:float
lbl_80241584 = .rodata:0x80241584; // type:object size:0x10
lbl_80241594 = .rodata:0x80241594; // type:object size:0x10
lbl_802415A4 = .rodata:0x802415A4; // type:object size:0xC
lbl_802415B0 = .rodata:0x802415B0; // type:object size:0x4
lbl_802415B4 = .rodata:0x802415B4; // type:object size:0xC data:string
lbl_802415C0 = .rodata:0x802415C0; // type:object size:0x10
lbl_802415D0 = .rodata:0x802415D0; // type:object size:0xC
lbl_802415DC = .rodata:0x802415DC; // type:object size:0xC data:string
lbl_802415E8 = .rodata:0x802415E8; // type:object size:0x10
lbl_802415F8 = .rodata:0x802415F8; // type:object size:0xC
lbl_80241604 = .rodata:0x80241604; // type:object size:0xC data:string
lbl_80241610 = .rodata:0x80241610; // type:object size:0x10
lbl_80241620 = .rodata:0x80241620; // type:object size:0xC
lbl_8024162C = .rodata:0x8024162C; // type:object size:0xC data:string
lbl_80241638 = .rodata:0x80241638; // type:object size:0x10
lbl_80241648 = .rodata:0x80241648; // type:object size:0xC
lbl_80241654 = .rodata:0x80241654; // type:object size:0xC data:string
lbl_80241660 = .rodata:0x80241660; // type:object size:0x10
lbl_80241670 = .rodata:0x80241670; // type:object size:0xC
lbl_8024167C = .rodata:0x8024167C; // type:object size:0xC data:string
lbl_80241688 = .rodata:0x80241688; // type:object size:0x1C
lbl_802416A4 = .rodata:0x802416A4; // type:object size:0xC
lbl_802416B0 = .rodata:0x802416B0; // type:object size:0x10
lbl_802416C0 = .rodata:0x802416C0; // type:object size:0xC
lbl_802416CC = .rodata:0x802416CC; // type:object size:0x4
lbl_802416D0 = .rodata:0x802416D0; // type:object size:0x8
lbl_802416D8 = .rodata:0x802416D8; // type:object size:0xC
lbl_802416E4 = .rodata:0x802416E4; // type:object size:0x10
lbl_802416F4 = .rodata:0x802416F4; // type:object size:0xC
lbl_80241700 = .rodata:0x80241700; // type:object size:0x18
lbl_80241718 = .rodata:0x80241718; // type:object size:0x18
lbl_80241730 = .rodata:0x80241730; // type:object size:0xC
lbl_8024173C = .rodata:0x8024173C; // type:object size:0xC data:string
lbl_80241748 = .rodata:0x80241748; // type:object size:0x4 align:4 data:float
lbl_8024174C = .rodata:0x8024174C; // type:object size:0x4 align:4 data:float
lbl_80241750 = .rodata:0x80241750; // type:object size:0x4 align:4 data:float
lbl_80241754 = .rodata:0x80241754; // type:object size:0x4 align:4 data:float
lbl_80241758 = .rodata:0x80241758; // type:object size:0x4 align:4 data:float
lbl_8024175C = .rodata:0x8024175C; // type:object size:0x4 align:4 data:float
lbl_80241760 = .rodata:0x80241760; // type:object size:0x4 align:4 data:float
lbl_80241764 = .rodata:0x80241764; // type:object size:0x4 align:4 data:float
lbl_80241768 = .rodata:0x80241768; // type:object size:0x4 align:4 data:float
lbl_8024176C = .rodata:0x8024176C; // type:object size:0x14
lbl_80241780 = .rodata:0x80241780; // type:object size:0x4 align:4 data:float
lbl_80241784 = .rodata:0x80241784; // type:object size:0x4 align:4 data:float
lbl_80241788 = .rodata:0x80241788; // type:object size:0x4 align:4 data:float
lbl_8024178C = .rodata:0x8024178C; // type:object size:0x4 align:4 data:float
lbl_80241790 = .rodata:0x80241790; // type:object size:0x8 align:8 data:double
lbl_80241798 = .rodata:0x80241798; // type:object size:0x4 align:4 data:float
lbl_8024179C = .rodata:0x8024179C; // type:object size:0x4 align:4 data:float
lbl_802417A0 = .rodata:0x802417A0; // type:object size:0x4 align:4 data:float
lbl_802417A4 = .rodata:0x802417A4; // type:object size:0x4 align:4 data:float
lbl_802417A8 = .rodata:0x802417A8; // type:object size:0x20
lbl_802417C8 = .rodata:0x802417C8; // type:object size:0x4
lbl_802417CC = .rodata:0x802417CC; // type:object size:0x4 align:4 data:float
lbl_802417D0 = .rodata:0x802417D0; // type:object size:0x4 align:4 data:float
lbl_802417D4 = .rodata:0x802417D4; // type:object size:0x4 align:4 data:float
lbl_802417D8 = .rodata:0x802417D8; // type:object size:0x4 align:4 data:float
lbl_802417E0 = .rodata:0x802417E0; // type:object size:0x8 align:8 data:double
lbl_802417E8 = .rodata:0x802417E8; // type:object size:0x4 align:4 data:float
lbl_802417EC = .rodata:0x802417EC; // type:object size:0x4 align:4 data:float
lbl_802417F0 = .rodata:0x802417F0; // type:object size:0x4 align:4 data:float
lbl_802417F4 = .rodata:0x802417F4; // type:object size:0x4 align:4 data:float
lbl_802417F8 = .rodata:0x802417F8; // type:object size:0x4 align:4 data:float
lbl_802417FC = .rodata:0x802417FC; // type:object size:0x4 align:4 data:float
lbl_80241800 = .rodata:0x80241800; // type:object size:0x4 align:4 data:float
lbl_80241804 = .rodata:0x80241804; // type:object size:0x4 align:4 data:float
lbl_80241808 = .rodata:0x80241808; // type:object size:0x4 align:4 data:float
lbl_8024180C = .rodata:0x8024180C; // type:object size:0x4 align:4 data:float
lbl_80241810 = .rodata:0x80241810; // type:object size:0x10 data:string
lbl_80241820 = .rodata:0x80241820; // type:object size:0xC
lbl_8024182C = .rodata:0x8024182C; // type:object size:0x4 align:4 data:float
lbl_80241830 = .rodata:0x80241830; // type:object size:0x4 align:4 data:float
lbl_80241834 = .rodata:0x80241834; // type:object size:0x4 align:4 data:float
lbl_80241838 = .rodata:0x80241838; // type:object size:0x4 align:4 data:float
lbl_8024183C = .rodata:0x8024183C; // type:object size:0x4 align:4 data:float
lbl_80241840 = .rodata:0x80241840; // type:object size:0x4 align:4 data:float
lbl_80241844 = .rodata:0x80241844; // type:object size:0x4 align:4 data:float
lbl_80241848 = .rodata:0x80241848; // type:object size:0x4 align:4 data:float
lbl_8024184C = .rodata:0x8024184C; // type:object size:0x4 align:4 data:float
lbl_80241850 = .rodata:0x80241850; // type:object size:0x4 align:4 data:float
lbl_80241854 = .rodata:0x80241854; // type:object size:0x10
lbl_80241864 = .rodata:0x80241864; // type:object size:0x8
lbl_8024186C = .rodata:0x8024186C; // type:object size:0xC
lbl_80241878 = .rodata:0x80241878; // type:object size:0x8 data:string
lbl_80241880 = .rodata:0x80241880; // type:object size:0x4 align:4 data:float
lbl_80241884 = .rodata:0x80241884; // type:object size:0x4 align:4 data:float
lbl_80241888 = .rodata:0x80241888; // type:object size:0x4 align:4 data:float
lbl_80241890 = .rodata:0x80241890; // type:object size:0x8 align:8 data:double
lbl_80241898 = .rodata:0x80241898; // type:object size:0x4 align:4 data:float
lbl_8024189C = .rodata:0x8024189C; // type:object size:0x4 align:4 data:float
lbl_802418A0 = .rodata:0x802418A0; // type:object size:0x8
lbl_802418A8 = .rodata:0x802418A8; // type:object size:0x8
lbl_802418B0 = .rodata:0x802418B0; // type:object size:0x14
lbl_802418C4 = .rodata:0x802418C4; // type:object size:0x14
lbl_802418D8 = .rodata:0x802418D8; // type:object size:0x14
lbl_802418EC = .rodata:0x802418EC; // type:object size:0x14
lbl_80241900 = .rodata:0x80241900; // type:object size:0x14
lbl_80241914 = .rodata:0x80241914; // type:object size:0x8
lbl_8024191C = .rodata:0x8024191C; // type:object size:0x8 data:string
lbl_80241924 = .rodata:0x80241924; // type:object size:0x10
lbl_80241934 = .rodata:0x80241934; // type:object size:0x8
lbl_8024193C = .rodata:0x8024193C; // type:object size:0x8
lbl_80241944 = .rodata:0x80241944; // type:object size:0x4 align:4 data:float
lbl_80241948 = .rodata:0x80241948; // type:object size:0x4 align:4 data:float
lbl_8024194C = .rodata:0x8024194C; // type:object size:0x4 align:4 data:float
lbl_80241950 = .rodata:0x80241950; // type:object size:0x4 align:4 data:float
lbl_80241954 = .rodata:0x80241954; // type:object size:0x4 align:4 data:float
lbl_80241958 = .rodata:0x80241958; // type:object size:0x4 align:4 data:float
lbl_8024195C = .rodata:0x8024195C; // type:object size:0x4 align:4 data:float
lbl_80241960 = .rodata:0x80241960; // type:object size:0x4 align:4 data:float
lbl_80241964 = .rodata:0x80241964; // type:object size:0x4 align:4 data:float
lbl_80241968 = .rodata:0x80241968; // type:object size:0x4 align:4 data:float
lbl_8024196C = .rodata:0x8024196C; // type:object size:0x4 align:4 data:float
lbl_80241970 = .rodata:0x80241970; // type:object size:0x4 align:4 data:float
lbl_80241974 = .rodata:0x80241974; // type:object size:0x4 align:4 data:float
lbl_80241978 = .rodata:0x80241978; // type:object size:0x4 align:4 data:float
lbl_8024197C = .rodata:0x8024197C; // type:object size:0x4 align:4 data:float
lbl_80241980 = .rodata:0x80241980; // type:object size:0x4 align:4 data:float
lbl_80241984 = .rodata:0x80241984; // type:object size:0x4 align:4 data:float
lbl_80241988 = .rodata:0x80241988; // type:object size:0x4 align:4 data:float
lbl_8024198C = .rodata:0x8024198C; // type:object size:0x4 align:4 data:float
lbl_80241990 = .rodata:0x80241990; // type:object size:0x4 align:4 data:float
lbl_80241994 = .rodata:0x80241994; // type:object size:0x6C align:4 data:float
lbl_80241A00 = .rodata:0x80241A00; // type:object size:0x4
lbl_80241A04 = .rodata:0x80241A04; // type:object size:0x94
lbl_80241A98 = .rodata:0x80241A98; // type:object size:0x14
lbl_80241AAC = .rodata:0x80241AAC; // type:object size:0xC data:string
lbl_80241AB8 = .rodata:0x80241AB8; // type:object size:0x14
lbl_80241ACC = .rodata:0x80241ACC; // type:object size:0x20
lbl_80241AEC = .rodata:0x80241AEC; // type:object size:0x10
lbl_80241AFC = .rodata:0x80241AFC; // type:object size:0x10
lbl_80241B0C = .rodata:0x80241B0C; // type:object size:0x14 data:string
lbl_80241B20 = .rodata:0x80241B20; // type:object size:0x14 data:string
lbl_80241B34 = .rodata:0x80241B34; // type:object size:0x8
lbl_80241B3C = .rodata:0x80241B3C; // type:object size:0x14
lbl_80241B50 = .rodata:0x80241B50; // type:object size:0x14
lbl_80241B64 = .rodata:0x80241B64; // type:object size:0x14
lbl_80241B78 = .rodata:0x80241B78; // type:object size:0xC
lbl_80241B84 = .rodata:0x80241B84; // type:object size:0x14 data:string
lbl_80241B98 = .rodata:0x80241B98; // type:object size:0x10
lbl_80241BA8 = .rodata:0x80241BA8; // type:object size:0x4 align:4 data:float
lbl_80241BAC = .rodata:0x80241BAC; // type:object size:0x4 align:4 data:float
lbl_80241BB0 = .rodata:0x80241BB0; // type:object size:0x4 align:4 data:float
lbl_80241BB4 = .rodata:0x80241BB4; // type:object size:0x4 align:4 data:float
lbl_80241BB8 = .rodata:0x80241BB8; // type:object size:0x4 align:4 data:float
lbl_80241BBC = .rodata:0x80241BBC; // type:object size:0x14
lbl_80241BD0 = .rodata:0x80241BD0; // type:object size:0x10 data:string
lbl_80241BE0 = .rodata:0x80241BE0; // type:object size:0x8
lbl_80241BE8 = .rodata:0x80241BE8; // type:object size:0x14 data:string
lbl_80241BFC = .rodata:0x80241BFC; // type:object size:0x8
lbl_80241C04 = .rodata:0x80241C04; // type:object size:0xC
lbl_80241C10 = .rodata:0x80241C10; // type:object size:0x1C
lbl_80241C2C = .rodata:0x80241C2C; // type:object size:0x18
lbl_80241C44 = .rodata:0x80241C44; // type:object size:0x14
lbl_80241C58 = .rodata:0x80241C58; // type:object size:0x10
lbl_80241C68 = .rodata:0x80241C68; // type:object size:0x1C
lbl_80241C84 = .rodata:0x80241C84; // type:object size:0x1C data:string
lbl_80241CA0 = .rodata:0x80241CA0; // type:object size:0x18
lbl_80241CB8 = .rodata:0x80241CB8; // type:object size:0x8 align:8 data:double
lbl_80241CC0 = .rodata:0x80241CC0; // type:object size:0x4 align:4 data:float
lbl_80241CC4 = .rodata:0x80241CC4; // type:object size:0x54 align:4 data:float
lbl_80241D18 = .rodata:0x80241D18; // type:object size:0x4 align:4 data:float
lbl_80241D1C = .rodata:0x80241D1C; // type:object size:0x4 align:4 data:float
lbl_80241D20 = .rodata:0x80241D20; // type:object size:0x4 align:4 data:float
lbl_80241D24 = .rodata:0x80241D24; // type:object size:0x4 align:4 data:float
lbl_80241D28 = .rodata:0x80241D28; // type:object size:0x4 align:4 data:float
lbl_80241D2C = .rodata:0x80241D2C; // type:object size:0x4 align:4 data:float
lbl_80241D30 = .rodata:0x80241D30; // type:object size:0x4 align:4 data:float
lbl_80241D34 = .rodata:0x80241D34; // type:object size:0x4 align:4 data:float
lbl_80241D38 = .rodata:0x80241D38; // type:object size:0x4 align:4 data:float
